PS C:\rn\ksl> cargo check
   Compiling unicode-ident v1.0.18
error[E0599]: no method named `set_global_constant` found for struct `GlobalValue` in the current scope
   --> src\ksl_compiler.rs:989:25
    |
989 |         metadata_global.set_global_constant(true);
    |                         ^^^^^^^^^^^^^^^^^^^
    |
help: there is a method `set_constant` with a similar name
    |
989 -         metadata_global.set_global_constant(true);
989 +         metadata_global.set_constant(true);
    |

error[E0599]: no method named `const_struct` found for struct `inkwell::types::StructType` in the current scope
    --> src\ksl_compiler.rs:1055:46
     |
1055 |         let initializer = runtime_state_type.const_struct(
     |                           -------------------^^^^^^^^^^^^
     |
help: there is a method `const_named_struct` with a similar name, but with different arguments
    --> C:\Users\ecomm\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\inkwell-0.2.0\src\types\struct_type.rs:80:5
     |
80   |     pub fn const_named_struct(self, values: &[BasicValueEnum<'ctx>]) -> StructValue<'ctx> {
     |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0599]: no method named `const_struct` found for struct `inkwell::types::StructType` in the current scope
    --> src\ksl_compiler.rs:1079:53
     |
1079 |             let initializer = hot_reload_state_type.const_struct(
     |                               ----------------------^^^^^^^^^^^^
     |
help: there is a method `const_named_struct` with a similar name, but with different arguments
    --> C:\Users\ecomm\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\inkwell-0.2.0\src\types\struct_type.rs:80:5
     |
80   |     pub fn const_named_struct(self, values: &[BasicValueEnum<'ctx>]) -> StructValue<'ctx> {
     |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0061]: this function takes 3 arguments but 2 arguments were supplied
   --> src\ksl_llvm.rs:58:24
    |
58  |               return Err(KslError::type_error(
    |  ________________________^^^^^^^^^^^^^^^^^^^^-
59  | |                 "LLVM module verification failed".to_string(),
60  | |                 SourcePosition::new(1, 1),
61  | |             ));
    | |_____________- argument #3 of type `std::string::String` is missing
    |
note: associated function defined here
   --> src\ksl_errors.rs:110:12
    |
110 |     pub fn type_error(message: String, position: SourcePosition, code: String) -> Self {
    |            ^^^^^^^^^^                                            ------------
help: provide the argument
    |
58  -             return Err(KslError::type_error(
59  -                 "LLVM module verification failed".to_string(),
60  -                 SourcePosition::new(1, 1),
61  -             ));
58  +             return Err(KslError::type_error("LLVM module verification failed".to_string(), SourcePosition::new(1, 1), /* std::string::String */));
    |

error[E0599]: no associated item named `Generic` found for struct `AddressSpace` in the current scope
  --> src\ksl_llvm.rs:73:73
   |
73 |         let i8_ptr_type = self.context.i8_type().ptr_type(AddressSpace::Generic);
   |                                                                         ^^^^^^^ associated item not found in `AddressSpace`

error[E0599]: no method named `const_void` found for struct `inkwell::types::VoidType` in the current scope
   --> src\ksl_llvm.rs:151:45
    |
151 |                 Ok(self.context.void_type().const_void().as_basic_value_enum())
    |                                             ^^^^^^^^^^ method not found in `VoidType<'_>`

error[E0061]: this function takes 3 arguments but 2 arguments were supplied
   --> src\ksl_llvm.rs:153:22
    |
153 |               _ => Err(KslError::type_error(
    |  ______________________^^^^^^^^^^^^^^^^^^^^-
154 | |                 format!("Unsupported AST node: {:?}", node),
155 | |                 SourcePosition::new(1, 1),
156 | |             )),
    | |_____________- argument #3 of type `std::string::String` is missing
    |
note: associated function defined here
   --> src\ksl_errors.rs:110:12
    |
110 |     pub fn type_error(message: String, position: SourcePosition, code: String) -> Self {
    |            ^^^^^^^^^^                                            ------------
help: provide the argument
    |
153 -             _ => Err(KslError::type_error(
154 -                 format!("Unsupported AST node: {:?}", node),
155 -                 SourcePosition::new(1, 1),
156 -             )),
153 +             _ => Err(KslError::type_error(format!("Unsupported AST node: {:?}", node), SourcePosition::new(1, 1), /* std::string::String */)),
    |

error[E0061]: this function takes 3 arguments but 2 arguments were supplied
   --> src\ksl_llvm.rs:196:17
    |
196 |               Err(KslError::type_error(
    |  _________________^^^^^^^^^^^^^^^^^^^^-
197 | |                 format!("Undefined variable: {}", name),
198 | |                 SourcePosition::new(1, 1),
199 | |             ))
    | |_____________- argument #3 of type `std::string::String` is missing
    |
note: associated function defined here
   --> src\ksl_errors.rs:110:12
    |
110 |     pub fn type_error(message: String, position: SourcePosition, code: String) -> Self {
    |            ^^^^^^^^^^                                            ------------
help: provide the argument
    |
196 -             Err(KslError::type_error(
197 -                 format!("Undefined variable: {}", name),
198 -                 SourcePosition::new(1, 1),
199 -             ))
196 +             Err(KslError::type_error(format!("Undefined variable: {}", name), SourcePosition::new(1, 1), /* std::string::String */))
    |

error[E0277]: `BinaryOperator` doesn't implement `std::fmt::Debug`
   --> src\ksl_llvm.rs:241:62
    |
241 |                 format!("Unsupported binary operator: {:?}", op),
    |                                                              ^^ `BinaryOperator` cannot be formatted using `{:?}`
    |
    = help: the trait `std::fmt::Debug` is not implemented for `BinaryOperator`
    = note: add `#[derive(Debug)]` to `BinaryOperator` or manually `impl std::fmt::Debug for BinaryOperator`
    = note: this error originates in the macro `$crate::__export::format_args` which comes from the expansion of the macro `format` (in Nightly builds, run with -Z macro-backtrace for more info)
help: consider annotating `BinaryOperator` with `#[derive(Debug)]`
   --> src\ksl_ast.rs:11:1
    |
11  + #[derive(Debug)]
12  | pub enum BinaryOperator {
    |

error[E0061]: this function takes 3 arguments but 2 arguments were supplied
   --> src\ksl_llvm.rs:240:22
    |
240 |               _ => Err(KslError::type_error(
    |  ______________________^^^^^^^^^^^^^^^^^^^^-
241 | |                 format!("Unsupported binary operator: {:?}", op),
242 | |                 SourcePosition::new(1, 1),
243 | |             )),
    | |_____________- argument #3 of type `std::string::String` is missing
    |
note: associated function defined here
   --> src\ksl_errors.rs:110:12
    |
110 |     pub fn type_error(message: String, position: SourcePosition, code: String) -> Self {
    |            ^^^^^^^^^^                                            ------------
help: provide the argument
    |
240 -             _ => Err(KslError::type_error(
241 -                 format!("Unsupported binary operator: {:?}", op),
242 -                 SourcePosition::new(1, 1),
243 -             )),
240 +             _ => Err(KslError::type_error(format!("Unsupported binary operator: {:?}", op), SourcePosition::new(1, 1), /* std::string::String */)),
    |

error[E0061]: this function takes 3 arguments but 2 arguments were supplied
   --> src\ksl_llvm.rs:255:17
    |
255 |                   KslError::type_error(
    |  _________________^^^^^^^^^^^^^^^^^^^^-
256 | |                     format!("Undefined function: {}", name),
257 | |                     SourcePosition::new(1, 1),
258 | |                 )
    | |_________________- argument #3 of type `std::string::String` is missing
    |
note: associated function defined here
   --> src\ksl_errors.rs:110:12
    |
110 |     pub fn type_error(message: String, position: SourcePosition, code: String) -> Self {
    |            ^^^^^^^^^^                                            ------------
help: provide the argument
    |
255 -                 KslError::type_error(
256 -                     format!("Undefined function: {}", name),
257 -                     SourcePosition::new(1, 1),
258 -                 )
255 +                 KslError::type_error(format!("Undefined function: {}", name), SourcePosition::new(1, 1), /* std::string::String */)
    |

error[E0061]: this function takes 3 arguments but 2 arguments were supplied
   --> src\ksl_llvm.rs:260:29
    |
260 |               _ => return Err(KslError::type_error(
    |  _____________________________^^^^^^^^^^^^^^^^^^^^-
261 | |                 "Function call target must be an identifier".to_string(),
262 | |                 SourcePosition::new(1, 1),
263 | |             )),
    | |_____________- argument #3 of type `std::string::String` is missing
    |
note: associated function defined here
   --> src\ksl_errors.rs:110:12
    |
110 |     pub fn type_error(message: String, position: SourcePosition, code: String) -> Self {
    |            ^^^^^^^^^^                                            ------------
help: provide the argument
    |
260 -             _ => return Err(KslError::type_error(
261 -                 "Function call target must be an identifier".to_string(),
262 -                 SourcePosition::new(1, 1),
263 -             )),
260 +             _ => return Err(KslError::type_error("Function call target must be an identifier".to_string(), SourcePosition::new(1, 1), /* std::string::String */)),
    |

error[E0599]: no associated item named `Generic` found for struct `AddressSpace` in the current scope
   --> src\ksl_llvm.rs:331:75
    |
331 |             Type::Str => Ok(self.context.i8_type().ptr_type(AddressSpace::Generic).as_basic_type_enum()),
    |                                                                           ^^^^^^^ associated item not found in `AddressSpace`

error[E0308]: mismatched types
   --> src\ksl_llvm.rs:334:41
    |
334 |                 Ok(elem_type.array_type(*size).as_basic_type_enum())
    |                              ---------- ^^^^^ expected `u32`, found `usize`
    |                              |
